,,REPORTE COTIZACIONES,,,,27/11/2016 - 28/11/2019,,
BRL,24/04/2019,,"3,99","-0,03",,,,
BRL,23/04/2019,,"3,92","0,00",,,,
BRL,22/04/2019,,"3,94","-0,02",,,,
BRL,19/04/2019,,"3,93","0,00",,,,
BRL,18/04/2019,,"3,93","-0,28",,,,
BRL,17/04/2019,,"3,94","0,88",,,,
BRL,16/04/2019,,"3,90","0,03",,,,
BRL,15/04/2019,,"3,87","0,00",,,,
BRL,14/04/2019,,"3,88","0,00",,,,
BRL,12/04/2019,,"3,88","0,63",,,,
BRL,11/04/2019,,"3,86","0,00",,,,
BRL,10/04/2019,,"3,83","0,01",,,,
BRL,09/04/2019,,"3,85","-0,01",,,,
BRL,08/04/2019,,"3,85","-0,01",,,,
BRL,05/04/2019,,"3,87","-0,02",,,,
BRL,04/04/2019,,"3,86","-0,01",,,,
BRL,03/04/2019,,"3,87","0,01",,,,
BRL,02/04/2019,,"3,85","0,02",,,,
BRL,01/04/2019,,"3,85","0,03",,,,
BRL,29/03/2019,,"3,92","0,60",,,,
BRL,28/03/2019,,"3,90","0,02",,,,
BRL,27/03/2019,,"3,99","-0,03",,,,
BRL,26/03/2019,,"3,88","0,00",,,,
BRL,25/03/2019,,"3,86","0,04",,,,
BRL,22/03/2019,,"3,91","0,02",,,,
BRL,21/03/2019,,"3,79","0,44",,,,
BRL,20/03/2019,,"3,78","-0,01",,,,
BRL,19/03/2019,,"3,79","-0,07",,,,
BRL,18/03/2019,,"3,79","0,01",,,,
BRL,17/03/2019,,"3,82","0,00",,,,
BRL,15/03/2019,,"3,81","-0,02",,,,
BRL,14/03/2019,,"3,84","-0,03",,,,
BRL,13/03/2019,,"3,81","0,00",,,,
BRL,12/03/2019,,"3,81","0,04",,,,
BRL,11/03/2019,,"3,84","-0,02",,,,
BRL,08/03/2019,,"3,87","0,01",,,,
BRL,07/03/2019,,"3,87","0,01",,,,
BRL,06/03/2019,,"3,84","0,01",,,,
BRL,05/03/2019,,"3,78","0,00",,,,
BRL,04/03/2019,,"3,78","0,00",,,,
BRL,03/03/2019,,"3,77","-0,03",,,,
BRL,01/03/2019,,"3,77","-0,02",,,,
BRL,28/02/2019,,"3,75","-0,01",,,,
BRL,27/02/2019,,"3,73","-0,54",,,,
BRL,26/02/2019,,"3,75","-0,09",,,,
BRL,25/02/2019,,"3,75","-0,01",,,,
BRL,24/02/2019,,"3,75","-0,04",,,,
BRL,22/02/2019,,"3,75","0,00",,,,
BRL,21/02/2019,,"3,77","-0,03",,,,
BRL,20/02/2019,,"3,73","-0,05",,,,
BRL,19/02/2019,,"3,72","0,03",,,,
BRL,18/02/2019,,"3,73","-0,05",,,,
BRL,15/02/2019,,"3,70","-0,60",,,,
BRL,14/02/2019,,"3,72","-0,83",,,,
BRL,13/02/2019,,"3,75","1,20",,,,
BRL,12/02/2019,,"3,71","-1,27",,,,
BRL,11/02/2019,,"3,76","0,77",,,,
BRL,10/02/2019,,"3,73","0,06",,,,
BRL,08/02/2019,,"3,73","0,33",,,,
BRL,07/02/2019,,"3,72","0,50",,,,
BRL,06/02/2019,,"3,70","0,78",,,,
BRL,05/02/2019,,"3,67","0,00",,,,
BRL,04/02/2019,,"3,67","0,25",,,,
BRL,01/02/2019,,"3,66","0,43",,,,
BRL,31/01/2019,,"3,65","0,04",,,,
BRL,30/01/2019,,"3,68","-0,95",,,,
BRL,29/01/2019,,"3,72","-1,10",,,,
BRL,28/01/2019,,"3,76","-0,21",,,,
BRL,25/01/2019,,"3,77","-0,06",,,,
BRL,24/01/2019,,"3,77","0,19",,,,
BRL,23/01/2019,,"3,76","-1,30",,,,
BRL,22/01/2019,,"3,81","1,62",,,,
BRL,21/01/2019,,"3,75","0,09",,,,
BRL,18/01/2019,,"3,75","0,00",,,,
BRL,17/01/2019,,"3,75","0,38",,,,
BRL,16/01/2019,,"3,74","0,52",,,,
BRL,15/01/2019,,"3,72","0,51",,,,
BRL,14/01/2019,,"3,70","-0,35",,,,
BRL,13/01/2019,,"3,71","0,00",,,,
BRL,11/01/2019,,"3,71","0,01",,,,
BRL,10/01/2019,,"3,71","0,81",,,,
BRL,09/01/2019,,"3,68","-0,88",,,,
BRL,08/01/2019,,"3,71","-0,59",,,,
BRL,07/01/2019,,"3,74","0,53",,,,
BRL,06/01/2019,,"3,71","-0,05",,,,
BRL,04/01/2019,,"3,72","-1,09",,,,
BRL,03/01/2019,,"3,76","-0,88",,,,
BRL,02/01/2019,,"3,79","-2,34",,,,
BRL,28/12/2018,,"3,88","0,19",,,,
BRL,27/12/2018,,"3,87","-1,24",,,,
BRL,26/12/2018,,"3,92","0,47",,,,
BRL,24/12/2018,,"3,90","-0,01",,,,
BRL,21/12/2018,,"3,90","1,61",,,,
BRL,20/12/2018,,"3,84","-1,43",,,,
BRL,19/12/2018,,"3,90","-0,38",,,,
BRL,18/12/2018,,"3,91","0,33",,,,
BRL,17/12/2018,,"3,90","-0,45",,,,
BRL,14/12/2018,,"3,92","0,67",,,,
BRL,13/12/2018,,"3,89","0,92",,,,
BRL,12/12/2018,,"3,86","-1,24",,,,
BRL,11/12/2018,,"3,90","-0,35",,,,
BRL,10/12/2018,,"3,92","0,27",,,,
BRL,07/12/2018,,"3,91","0,76",,,,
BRL,06/12/2018,,"3,88","0,25",,,,
BRL,05/12/2018,,"3,87","0,41",,,,
BRL,04/12/2018,,"3,85","0,30",,,,
BRL,03/12/2018,,"3,84","-0,66",,,,
BRL,02/12/2018,,"3,87","0,00",,,,
BRL,30/11/2018,,"3,87","0,38",,,,
BRL,29/11/2018,,"3,85","0,02",,,,
BRL,28/11/2018,,"3,85","-0,62",,,,
BRL,27/11/2018,,"3,88","-1,64",,,,
BRL,26/11/2018,,"3,94","2,92",,,,
BRL,23/11/2018,,"3,83","0,65",,,,
BRL,22/11/2018,,"3,80","0,15",,,,
BRL,21/11/2018,,"3,80","1,09",,,,
BRL,20/11/2018,,"3,76","0,02",,,,
BRL,19/11/2018,,"3,76","-0,01",,,,
BRL,16/11/2018,,"3,74","-1,07",,,,
BRL,15/11/2018,,"3,78","0,00",,,,
BRL,14/11/2018,,"3,78","-0,50",,,,
BRL,13/11/2018,,"3,80","0,95",,,,
BRL,12/11/2018,,"3,77","0,91",,,,
BRL,09/11/2018,,"3,73","-0,72",,,,
BRL,08/11/2018,,"3,76","0,77",,,,
BRL,07/11/2018,,"3,73","-0,79",,,,
BRL,06/11/2018,,"3,76","0,95",,,,
BRL,05/11/2018,,"3,73","0,80",,,,
BRL,02/11/2018,,"3,70","-0,09",,,,
BRL,01/11/2018,,"3,70","-0,09",,,,
BRL,31/10/2018,,"3,72","0,00",,,,
BRL,30/10/2018,,"3,70","-0,03",,,,
BRL,29/10/2018,,"3,72","-0,02",,,,
BRL,26/10/2018,,"3,64","0,01",,,,
BRL,25/10/2018,,"3,71","0,04",,,,
BRL,24/10/2018,,"3,73","1,09",,,,
BRL,23/10/2018,,"3,69","0,03",,,,
BRL,22/10/2018,,"3,68","0,00",,,,
BRL,19/10/2018,,"3,71","-0,20",,,,
BRL,18/10/2018,,"3,72","0,00",,,,
BRL,17/10/2018,,"3,69","-1,00",,,,
BRL,16/10/2018,,"3,73","0,02",,,,
BRL,15/10/2018,,"3,74","-0,01",,,,
BRL,12/10/2018,,"3,78","0,04",,,,
BRL,11/10/2018,,"3,78","0,71",,,,
BRL,10/10/2018,,"3,76","0,03",,,,
BRL,09/10/2018,,"3,72","-1,68",,,,
BRL,08/10/2018,,"3,78","-1,61",,,,
BRL,05/10/2018,,"3,84","-0,11",,,,
BRL,04/10/2018,,"3,88","0,02",,,,
BRL,03/10/2018,,"3,90","0,01",,,,
BRL,02/10/2018,,"3,94","-0,01",,,,
BRL,01/10/2018,,"4,02","0,00",,,,
BRL,28/09/2018,,"4,05","0,00",,,,
BRL,27/09/2018,,"4,01","0,02",,,,
BRL,26/09/2018,,"4,03","0,00",,,,
BRL,25/09/2018,,"4,08","-0,40",,,,
BRL,24/09/2018,,"4,09","0,00",,,,
BRL,21/09/2018,,"4,05","-0,03",,,,
BRL,20/09/2018,,"4,08","-1,30",,,,
BRL,19/09/2018,,"4,13","0,00",,,,
BRL,18/09/2018,,"4,16","0,68",,,,
BRL,17/09/2018,,"4,13","-1,01",,,,
BRL,14/09/2018,,"4,17","-0,78",,,,
BRL,13/09/2018,,"4,21","-0,01",,,,
BRL,12/09/2018,,"4,16","0,09",,,,
BRL,11/09/2018,,"4,15","-0,01",,,,
BRL,10/09/2018,,"4,09","0,00",,,,
BRL,06/09/2018,,"4,06","-2,10",,,,
BRL,05/09/2018,,"4,15","-0,34",,,,
BRL,04/09/2018,,"4,16","-0,09",,,,
BRL,03/09/2018,,"4,16","-0,04",,,,
BRL,31/08/2018,,"4,05","-2,28",,,,
BRL,30/08/2018,,"4,15","0,02",,,,
BRL,29/08/2018,,"4,11","-0,66",,,,
BRL,28/08/2018,,"4,13","1,39",,,,
BRL,27/08/2018,,"4,08","0,02",,,,
BRL,26/08/2018,,"4,11","0,10",,,,
BRL,24/08/2018,,"4,11","0,10",,,,
BRL,23/08/2018,,"4,11","0,00",,,,
BRL,22/08/2018,,"4,04","-0,13",,,,
BRL,21/08/2018,,"4,05","1,95",,,,
BRL,20/08/2018,,"3,97","-0,04",,,,
BRL,17/08/2018,,"3,91","0,04",,,,
BRL,16/08/2018,,"3,91","0,00",,,,
BRL,15/08/2018,,"3,90","-0,07",,,,
BRL,14/08/2018,,"3,87","0,00",,,,
BRL,13/08/2018,,"3,88","0,00",,,,
BRL,10/08/2018,,"3,86","-0,01",,,,
BRL,09/08/2018,,"3,80","0,01",,,,
BRL,08/08/2018,,"3,77","0,01",,,,
BRL,07/08/2018,,"3,75","0,04",,,,
BRL,06/08/2018,,"3,74","0,01",,,,
BRL,03/08/2018,,"3,71","-0,02",,,,
BRL,02/08/2018,,"3,75","0,01",,,,
BRL,01/08/2018,,"3,75","-0,01",,,,
BRL,31/07/2018,,"3,75","-0,04",,,,
BRL,30/07/2018,,"3,73","-0,03",,,,
BRL,29/07/2018,,"3,71","0,10",,,,
BRL,27/07/2018,,"3,71","-0,03",,,,
BRL,26/07/2018,,"3,75","0,00",,,,
BRL,25/07/2018,,"3,69","0,01",,,,
BRL,24/07/2018,,"3,75","0,01",,,,
BRL,23/07/2018,,"3,78","-0,01",,,,
BRL,20/07/2018,,"3,77","0,03",,,,
BRL,19/07/2018,,"3,83","0,02",,,,
BRL,18/07/2018,,"3,85","0,00",,,,
BRL,17/07/2018,,"3,84","0,01",,,,
BRL,16/07/2018,,"3,86","-0,01",,,,
BRL,13/07/2018,,"3,85","-0,04",,,,
BRL,12/07/2018,,"3,88","0,04",,,,
BRL,11/07/2018,,"3,88","0,03",,,,
BRL,10/07/2018,,"3,82","0,06",,,,
BRL,09/07/2018,,"3,87","0,23",,,,
BRL,06/07/2018,,"3,86","0,01",,,,
BRL,05/07/2018,,"3,93","0,00",,,,
BRL,04/07/2018,,"3,91","-0,02",,,,
BRL,03/07/2018,,"3,90","0,04",,,,
BRL,02/07/2018,,"3,91","0,06",,,,
BRL,29/06/2018,,"3,88","0,00",,,,
BRL,28/06/2018,,"3,86","-0,03",,,,
BRL,27/06/2018,,"3,86","-0,04",,,,
BRL,26/06/2018,,"3,80","-0,10",,,,
BRL,25/06/2018,,"3,78","0,00",,,,
BRL,22/06/2018,,"3,78","-0,01",,,,
BRL,21/06/2018,,"3,77","-0,10",,,,
BRL,20/06/2018,,"3,77","-0,01",,,,
BRL,19/06/2018,,"3,75","0,03",,,,
BRL,18/06/2018,,"3,75","0,04",,,,
BRL,15/06/2018,,"3,73","0,02",,,,
BRL,14/06/2018,,"3,81","0,00",,,,
BRL,13/06/2018,,"3,72","0,02",,,,
BRL,12/06/2018,,"3,72","-0,03",,,,
BRL,11/06/2018,,"3,71","0,04",,,,
BRL,08/06/2018,,"3,71","0,00",,,,
BRL,07/06/2018,,"3,90","-0,11",,,,
BRL,06/06/2018,,"3,85","-0,03",,,,
BRL,05/06/2018,,"3,81","0,00",,,,
BRL,04/06/2018,,"3,75","-0,01",,,,
BRL,01/06/2018,,"3,76","0,01",,,,
BRL,31/05/2018,,"3,72","-0,04",,,,
BRL,30/05/2018,,"3,72","-0,02",,,,
BRL,29/05/2018,,"3,73","0,01",,,,
BRL,28/05/2018,,"3,74","0,04",,,,
BRL,25/05/2018,,"3,65","-0,01",,,,
BRL,24/05/2018,,"3,65","0,00",,,,
BRL,17/05/2018,,"3,70","0,66",,,,
BRL,16/05/2018,,"3,68","0,02",,,,
BRL,15/05/2018,,"3,65","0,00",,,,
BRL,14/05/2018,,"3,62","0,02",,,,
BRL,13/05/2018,,"3,60","-0,03",,,,
BRL,11/05/2018,,"3,60","0,05",,,,
BRL,10/05/2018,,"3,55","0,03",,,,
BRL,09/05/2018,,"3,59","-0,01",,,,
BRL,08/05/2018,,"3,56","0,00",,,,
BRL,07/05/2018,,"3,55","-0,05",,,,
BRL,04/05/2018,,"3,53","0,03",,,,
BRL,03/05/2018,,"3,53","0,02",,,,
BRL,02/05/2018,,"3,55","-0,01",,,,
BRL,01/05/2018,,"3,51","0,01",,,,
BRL,30/04/2018,,"3,51","0,02",,,,
BRL,29/04/2018,,"3,46","0,01",,,,
BRL,27/04/2018,,"3,46","0,00",,,,
BRL,26/04/2018,,"3,48","0,03",,,,
BRL,25/04/2018,,"3,48","-0,01",,,,
BRL,24/04/2018,,"3,47","0,06",,,,
BRL,23/04/2018,,"3,45","0,00",,,,
BRL,20/04/2018,,"3,41","0,01",,,,
BRL,19/04/2018,,"3,38","-0,10",,,,
BRL,18/04/2018,,"3,38","0,01",,,,
BRL,17/04/2018,,"3,41","0,05",,,,
BRL,16/04/2018,,"3,42","0,00",,,,
BRL,15/04/2018,,"3,42","0,08",,,,
BRL,13/04/2018,,"3,42","0,01",,,,
BRL,12/04/2018,,"3,41","0,00",,,,
BRL,11/04/2018,,"3,37","0,03",,,,
BRL,10/04/2018,,"3,41","0,01",,,,
BRL,09/04/2018,,"3,42","0,11",,,,
BRL,08/04/2018,,"3,37","-0,01",,,,
BRL,06/04/2018,,"3,37","-0,03",,,,
BRL,05/04/2018,,"3,34","0,02",,,,
BRL,04/04/2018,,"3,33","0,00",,,,
BRL,03/04/2018,,"3,34","-0,01",,,,
BRL,02/04/2018,,"3,31","0,02",,,,
BRL,30/03/2018,,"3,30","-0,02",,,,
BRL,29/03/2018,,"3,30","-0,03",,,,
BRL,28/03/2018,,"3,32","0,03",,,,
BRL,27/03/2018,,"3,33","-0,05",,,,
BRL,26/03/2018,,"3,31","0,01",,,,
BRL,25/03/2018,,"3,31","0,04",,,,
BRL,23/03/2018,,"3,31","0,00",,,,
BRL,22/03/2018,,"3,32","0,01",,,,
BRL,21/03/2018,,"3,27","0,07",,,,
BRL,20/03/2018,,"3,31","0,02",,,,
BRL,19/03/2018,,"3,29","0,00",,,,
BRL,18/03/2018,,"3,28","-0,08",,,,
BRL,16/03/2018,,"3,28","-0,01",,,,
BRL,15/03/2018,,"3,29","0,02",,,,
BRL,14/03/2018,,"3,26","0,00",,,,
BRL,13/03/2018,,"3,26","-0,01",,,,
BRL,12/03/2018,,"3,26","0,01",,,,
BRL,11/03/2018,,"3,25","0,00",,,,
BRL,09/03/2018,,"3,26","0,08",,,,
BRL,08/03/2018,,"3,27","0,03",,,,
BRL,07/03/2018,,"3,24","-0,02",,,,
BRL,06/03/2018,,"3,21","-0,06",,,,
BRL,05/03/2018,,"3,24","0,00",,,,
BRL,04/03/2018,,"3,25","0,00",,,,
BRL,02/03/2018,,"3,25","-0,01",,,,
BRL,01/03/2018,,"3,25","0,00",,,,
BRL,28/02/2018,,"3,25","0,00",,,,
BRL,27/02/2018,,"3,25","0,00",,,,
BRL,26/02/2018,,"3,22","-0,04",,,,
BRL,25/02/2018,,"3,24","0,00",,,,
BRL,23/02/2018,,"3,24","-0,38",,,,
BRL,22/02/2018,,"3,25","0,00",,,,
BRL,21/02/2018,,"3,27","0,00",,,,
BRL,20/02/2018,,"3,26","0,66",,,,
BRL,19/02/2018,,"3,23","0,09",,,,
BRL,16/02/2018,,"3,23","0,11",,,,
BRL,15/02/2018,,"3,23","0,32",,,,
BRL,14/02/2018,,"3,22","-2,35",,,,
BRL,13/02/2018,,"3,29","-0,01",,,,
BRL,12/02/2018,,"3,29","0,03",,,,
BRL,11/02/2018,,"3,29","0,03",,,,
BRL,09/02/2018,,"3,29","0,25",,,,
BRL,08/02/2018,,"3,29","0,44",,,,
BRL,07/02/2018,,"3,27","1,13",,,,
BRL,06/02/2018,,"3,23","-0,85",,,,
BRL,05/02/2018,,"3,26","1,38",,,,
BRL,04/02/2018,,"3,22","0,00",,,,
BRL,02/02/2018,,"3,22","1,62",,,,
BRL,01/02/2018,,"3,17","-0,60",,,,
BRL,31/01/2018,,"3,19","0,15",,,,
BRL,30/01/2018,,"3,18","0,83",,,,
BRL,29/01/2018,,"3,15","0,13",,,,
BRL,28/01/2018,,"3,15","0,06",,,,
BRL,26/01/2018,,"3,15","0,12",,,,
BRL,25/01/2018,,"3,15","0,02",,,,
BRL,24/01/2018,,"3,15","-2,80",,,,
BRL,23/01/2018,,"3,24","1,09",,,,
BRL,22/01/2018,,"3,20","0,18",,,,
BRL,21/01/2018,,"3,20","0,00",,,,
BRL,19/01/2018,,"3,20","-0,32",,,,
BRL,18/01/2018,,"3,21","-0,54",,,,
BRL,17/01/2018,,"3,22","-0,02",,,,
BRL,16/01/2018,,"3,22","0,25",,,,
BRL,15/01/2018,,"3,22","0,31",,,,
BRL,14/01/2018,,"3,21","-0,03",,,,
BRL,12/01/2018,,"3,21","-0,28",,,,
BRL,11/01/2018,,"3,22","-0,39",,,,
BRL,10/01/2018,,"3,23","-0,62",,,,
BRL,09/01/2018,,"3,25","0,23",,,,
BRL,08/01/2018,,"3,24","0,37",,,,
BRL,05/01/2018,,"3,23","0,00",,,,
BRL,04/01/2018,,"3,23","0,00",,,,
BRL,03/01/2018,,"3,24","-0,67",,,,
BRL,02/01/2018,,"3,26","-1,61",,,,
BRL,28/12/2017,,"3,31","-0,08",,,,
BRL,27/12/2017,,"3,31","0,00",,,,
BRL,26/12/2017,,"3,31","-0,78",,,,
BRL,22/12/2017,,"3,34","0,86",,,,
BRL,21/12/2017,,"3,31","0,32",,,,
BRL,20/12/2017,,"3,30","0,24",,,,
BRL,19/12/2017,,"3,29","-0,07",,,,
BRL,18/12/2017,,"3,29","0,00",,,,
BRL,15/12/2017,,"3,29","-1,41",,,,
BRL,14/12/2017,,"3,34","0,96",,,,
BRL,13/12/2017,,"3,31","0,11",,,,
BRL,12/12/2017,,"3,31","0,05",,,,
BRL,11/12/2017,,"3,30","0,39",,,,
BRL,08/12/2017,,"3,29","0,04",,,,
BRL,07/12/2017,,"3,29","1,70",,,,
BRL,06/12/2017,,"3,24","-0,18",,,,
BRL,05/12/2017,,"3,24","-0,08",,,,
BRL,04/12/2017,,"3,24","-0,43",,,,
BRL,01/12/2017,,"3,26","-0,45",,,,
BRL,30/11/2017,,"3,27","0,00",,,,
BRL,29/11/2017,,"3,25","1,04",,,,
BRL,28/11/2017,,"3,21","-0,46",,,,
BRL,27/11/2017,,"3,23","-0,16",,,,
BRL,24/11/2017,,"3,23","0,34",,,,
BRL,23/11/2017,,"3,22","-0,07",,,,
BRL,22/11/2017,,"3,22","-0,01",,,,
BRL,21/11/2017,,"3,26","0,05",,,,
BRL,20/11/2017,,"3,26","0,00",,,,
BRL,17/11/2017,,"3,26","-0,51",,,,
BRL,16/11/2017,,"3,27","-1,19",,,,
BRL,15/11/2017,,"3,31","0,02",,,,
BRL,14/11/2017,,"3,31","0,02",,,,
BRL,13/11/2017,,"3,28","0,05",,,,
BRL,10/11/2017,,"3,28","0,79",,,,
BRL,09/11/2017,,"3,25","-0,08",,,,
BRL,08/11/2017,,"3,25","-0,01",,,,
BRL,07/11/2017,,"3,27","0,67",,,,
BRL,06/11/2017,,"3,25","-1,96",,,,
BRL,03/11/2017,,"3,31","0,00",,,,
BRL,02/11/2017,,"3,27","-0,01",,,,
BRL,01/11/2017,,"3,27","0,00",,,,
BRL,31/10/2017,,"3,27","-0,05",,,,
BRL,30/10/2017,,"3,29","0,00",,,,
BRL,27/10/2017,,"3,24","0,02",,,,
BRL,26/10/2017,,"3,29","-0,01",,,,
BRL,25/10/2017,,"3,23","0,00",,,,
BRL,24/10/2017,,"3,24","0,02",,,,
BRL,23/10/2017,,"3,24","1,42",,,,
BRL,20/10/2017,,"3,19","0,00",,,,
BRL,19/10/2017,,"3,17","0,01",,,,
BRL,18/10/2017,,"3,17","0,03",,,,
BRL,17/10/2017,,"3,16","0,01",,,,
BRL,16/10/2017,,"3,17","0,03",,,,
BRL,13/10/2017,,"3,14","0,01",,,,
BRL,12/10/2017,,"3,17","-0,09",,,,
BRL,11/10/2017,,"3,17","-0,03",,,,
BRL,10/10/2017,,"3,18","0,00",,,,
BRL,09/10/2017,,"3,19","0,00",,,,
BRL,06/10/2017,,"3,16","0,00",,,,
BRL,05/10/2017,,"3,15","0,00",,,,
BRL,04/10/2017,,"3,13","-0,01",,,,
BRL,03/10/2017,,"3,14","0,00",,,,
BRL,02/10/2017,,"3,15","0,03",,,,
BRL,29/09/2017,,"3,16","0,06",,,,
BRL,28/09/2017,,"3,18","0,00",,,,
BRL,27/09/2017,,"3,19","0,00",,,,
BRL,26/09/2017,,"3,17","0,03",,,,
BRL,25/09/2017,,"3,16","-0,02",,,,
BRL,22/09/2017,,"3,12","0,02",,,,
BRL,21/09/2017,,"3,14","0,03",,,,
BRL,20/09/2017,,"3,13","0,01",,,,
BRL,19/09/2017,,"3,13","-0,01",,,,
BRL,18/09/2017,,"3,14","0,01",,,,
BRL,15/09/2017,,"3,11","0,03",,,,
BRL,14/09/2017,,"3,12","0,05",,,,
BRL,13/09/2017,,"3,13","0,00",,,,
BRL,12/09/2017,,"3,12","0,72",,,,
BRL,11/09/2017,,"3,10","0,51",,,,
BRL,08/09/2017,,"3,09","-0,39",,,,
BRL,07/09/2017,,"3,10","-0,04",,,,
BRL,06/09/2017,,"3,10","-0,02",,,,
BRL,05/09/2017,,"3,12","0,02",,,,
BRL,04/09/2017,,"3,14","-0,01",,,,
BRL,01/09/2017,,"3,14","0,03",,,,
BRL,31/08/2017,,"3,15","0,00",,,,
BRL,30/08/2017,,"3,16","0,02",,,,
BRL,29/08/2017,,"3,16","0,02",,,,
BRL,28/08/2017,,"3,17","0,03",,,,
BRL,25/08/2017,,"3,16","0,39",,,,
BRL,24/08/2017,,"3,15","0,01",,,,
BRL,23/08/2017,,"3,14","0,00",,,,
BRL,22/08/2017,,"3,16","0,06",,,,
BRL,21/08/2017,,"3,16","-0,01",,,,
BRL,18/08/2017,,"3,15","0,02",,,,
BRL,17/08/2017,,"3,17","0,02",,,,
BRL,16/08/2017,,"3,15","0,03",,,,
BRL,15/08/2017,,"3,17","0,00",,,,
BRL,14/08/2017,,"3,19","0,00",,,,
BRL,11/08/2017,,"3,19","-0,03",,,,
BRL,10/08/2017,,"3,18","-0,01",,,,
BRL,09/08/2017,,"3,16","0,00",,,,
BRL,08/08/2017,,"3,13","0,03",,,,
BRL,07/08/2017,,"3,13","-0,01",,,,
BRL,04/08/2017,,"3,13","0,01",,,,
BRL,03/08/2017,,"3,11","0,02",,,,
BRL,02/08/2017,,"3,11","0,02",,,,
BRL,01/08/2017,,"3,13","0,02",,,,
BRL,31/07/2017,,"3,13","0,04",,,,
BRL,28/07/2017,,"3,13","0,03",,,,
BRL,27/07/2017,,"3,15","0,05",,,,
BRL,26/07/2017,,"3,14","0,01",,,,
BRL,25/07/2017,,"3,17","0,02",,,,
BRL,24/07/2017,,"3,15","0,01",,,,
BRL,21/07/2017,,"3,14","0,00",,,,
BRL,20/07/2017,,"3,12","0,01",,,,
BRL,19/07/2017,,"3,15","0,02",,,,
BRL,18/07/2017,,"3,15","0,00",,,,
BRL,17/07/2017,,"3,18","0,00",,,,
BRL,14/07/2017,,"3,18","0,00",,,,
BRL,13/07/2017,,"3,21","-0,06",,,,
BRL,12/07/2017,,"3,21","0,03",,,,
BRL,11/07/2017,,"3,25","0,00",,,,
BRL,10/07/2017,,"3,25","0,00",,,,
BRL,07/07/2017,,"3,28","-0,47",,,,
BRL,06/07/2017,,"3,30","0,08",,,,
BRL,05/07/2017,,"3,29","0,00",,,,
