,,REPORTE COTIZACIONES,,,,27/11/2016 - 28/11/2019,,
UYU,17/09/2018,,"33,14","0,09",,,,
UYU,14/09/2018,,"32,98","0,00",,,,
UYU,13/09/2018,,"32,82","-0,42",,,,
UYU,12/09/2018,,"32,85","0,00",,,,
UYU,11/09/2018,,"32,69","-0,49",,,,
UYU,10/09/2018,,"32,38","0,00",,,,
UYU,09/09/2018,,"32,52","0,00",,,,
UYU,07/09/2018,,"32,52","0,00",,,,
UYU,06/09/2018,,"32,81","0,00",,,,
UYU,05/09/2018,,"32,44","0,00",,,,
UYU,04/09/2018,,"32,44","-0,92",,,,
UYU,03/09/2018,,"32,19","0,00",,,,
UYU,31/08/2018,,"32,19","0,00",,,,
UYU,30/08/2018,,"31,99","0,00",,,,
UYU,29/08/2018,,"31,92","0,00",,,,
UYU,28/08/2018,,"31,77","-0,31",,,,
UYU,27/08/2018,,"31,90","0,00",,,,
UYU,24/08/2018,,"31,89","0,00",,,,
UYU,23/08/2018,,"31,83","-0,41",,,,
UYU,22/08/2018,,"31,82","-0,19",,,,
UYU,21/08/2018,,"31,69","-0,13",,,,
UYU,20/08/2018,,"31,57","0,00",,,,
UYU,17/08/2018,,"31,45","-0,32",,,,
UYU,16/08/2018,,"31,55","0,00",,,,
UYU,15/08/2018,,"31,30","0,00",,,,
UYU,14/08/2018,,"31,42","0,00",,,,
UYU,13/08/2018,,"31,13","0,00",,,,
UYU,10/08/2018,,"30,68","1,72",,,,
UYU,09/08/2018,,"30,16","0,00",,,,
UYU,08/08/2018,,"30,03","0,00",,,,
UYU,07/08/2018,,"30,39","1,33",,,,
UYU,06/08/2018,,"30,70","0,00",,,,
UYU,03/08/2018,,"30,71","0,00",,,,
UYU,02/08/2018,,"30,49","-0,85",,,,
UYU,01/08/2018,,"30,54","-0,03",,,,
UYU,31/07/2018,,"30,53","-0,07",,,,
UYU,30/07/2018,,"30,68","0,76",,,,
UYU,29/07/2018,,"30,70","0,00",,,,
UYU,27/07/2018,,"30,70","0,00",,,,
UYU,26/07/2018,,"30,71","0,00",,,,
UYU,25/07/2018,,"30,90","0,00",,,,
UYU,24/07/2018,,"31,06","0,00",,,,
UYU,23/07/2018,,"31,01","0,16",,,,
UYU,20/07/2018,,"31,21","0,00",,,,
UYU,19/07/2018,,"31,15","-0,13",,,,
UYU,18/07/2018,,"31,16","0,00",,,,
UYU,17/07/2018,,"31,27","0,00",,,,
UYU,16/07/2018,,"31,34","0,00",,,,
UYU,13/07/2018,,"31,34","0,00",,,,
UYU,12/07/2018,,"31,36","0,00",,,,
UYU,11/07/2018,,"31,28","0,00",,,,
UYU,10/07/2018,,"31,39","0,00",,,,
UYU,09/07/2018,,"31,49","0,00",,,,
UYU,08/07/2018,,"31,37","-0,25",,,,
UYU,06/07/2018,,"31,45","0,16",,,,
UYU,05/07/2018,,"31,44","0,13",,,,
UYU,04/07/2018,,"31,59","0,00",,,,
UYU,03/07/2018,,"31,59","0,00",,,,
UYU,02/07/2018,,"31,45","0,00",,,,
UYU,29/06/2018,,"31,29","0,00",,,,
UYU,28/06/2018,,"31,37","0,00",,,,
UYU,27/06/2018,,"31,23","0,00",,,,
UYU,26/06/2018,,"31,38","0,00",,,,
UYU,25/06/2018,,"31,44","0,00",,,,
UYU,22/06/2018,,"31,66","0,00",,,,
UYU,21/06/2018,,"31,71","0,00",,,,
UYU,20/06/2018,,"31,55","0,00",,,,
UYU,19/06/2018,,"31,55","0,00",,,,
UYU,18/06/2018,,"31,60","0,25",,,,
UYU,17/06/2018,,"31,52","0,00",,,,
UYU,15/06/2018,,"31,52","0,00",,,,
UYU,14/06/2018,,"31,29","0,00",,,,
UYU,13/06/2018,,"31,30","0,29",,,,
UYU,12/06/2018,,"31,28","0,22",,,,
UYU,11/06/2018,,"31,28","0,00",,,,
UYU,10/06/2018,,"31,33","0,00",,,,
UYU,08/06/2018,,"31,33","0,00",,,,
UYU,07/06/2018,,"31,05","0,00",,,,
UYU,06/06/2018,,"31,10","0,00",,,,
UYU,05/06/2018,,"31,09","0,00",,,,
UYU,04/06/2018,,"31,17","0,00",,,,
UYU,01/06/2018,,"31,19","0,00",,,,
UYU,31/05/2018,,"30,96","0,00",,,,
UYU,30/05/2018,,"31,14","0,00",,,,
UYU,29/05/2018,,"31,17","0,00",,,,
UYU,28/05/2018,,"31,18","0,10",,,,
UYU,25/05/2018,,"31,24","0,00",,,,
UYU,24/05/2018,,"31,21","0,10",,,,
UYU,17/05/2018,,"30,74","-1,25",,,,
UYU,16/05/2018,,"31,13","0,00",,,,
UYU,15/05/2018,,"30,53","0,00",,,,
UYU,14/05/2018,,"30,21","0,00",,,,
UYU,11/05/2018,,"30,01","0,30",,,,
UYU,10/05/2018,,"30,45","5,00",,,,
UYU,09/05/2018,,"29,00","0,00",,,,
UYU,08/05/2018,,"29,00","0,00",,,,
UYU,07/05/2018,,"29,14","0,00",,,,
UYU,04/05/2018,,"29,15","0,00",,,,
UYU,03/05/2018,,"28,95","0,00",,,,
UYU,02/05/2018,,"28,60","0,00",,,,
UYU,01/05/2018,,"28,59","0,00",,,,
UYU,30/04/2018,,"28,44","0,00",,,,
UYU,27/04/2018,,"28,41","0,00",,,,
UYU,26/04/2018,,"28,36","0,00",,,,
UYU,25/04/2018,,"28,27","0,00",,,,
UYU,24/04/2018,,"28,15","0,00",,,,
UYU,23/04/2018,,"28,14","0,00",,,,
UYU,22/04/2018,,"28,21","0,11",,,,
UYU,20/04/2018,,"28,18","-0,11",,,,
UYU,19/04/2018,,"28,21","0,00",,,,
UYU,18/04/2018,,"28,25","0,00",,,,
UYU,17/04/2018,,"28,27","0,00",,,,
UYU,16/04/2018,,"28,24","0,00",,,,
UYU,13/04/2018,,"28,28","0,14",,,,
UYU,12/04/2018,,"28,24","0,00",,,,
UYU,11/04/2018,,"28,24","0,00",,,,
UYU,10/04/2018,,"28,27","0,00",,,,
UYU,09/04/2018,,"28,30","0,00",,,,
UYU,08/04/2018,,"28,24","0,00",,,,
UYU,06/04/2018,,"28,24","0,00",,,,
UYU,05/04/2018,,"28,30","0,25",,,,
UYU,04/04/2018,,"28,28","0,00",,,,
UYU,03/04/2018,,"28,31","0,21",,,,
UYU,02/04/2018,,"28,35","0,00",,,,
UYU,30/03/2018,,"28,35","0,00",,,,
UYU,29/03/2018,,"28,35","0,00",,,,
UYU,28/03/2018,,"28,36","0,00",,,,
UYU,27/03/2018,,"28,28","0,00",,,,
UYU,26/03/2018,,"28,33","0,00",,,,
UYU,25/03/2018,,"28,43","0,00",,,,
UYU,23/03/2018,,"28,43","0,00",,,,
UYU,22/03/2018,,"28,47","0,53",,,,
UYU,21/03/2018,,"28,44","0,00",,,,
UYU,20/03/2018,,"28,46","0,25",,,,
UYU,19/03/2018,,"28,38","-0,14",,,,
UYU,16/03/2018,,"28,37","-0,04",,,,
UYU,15/03/2018,,"28,29","0,00",,,,
UYU,14/03/2018,,"28,29","0,00",,,,
UYU,13/03/2018,,"28,35","0,00",,,,
UYU,12/03/2018,,"28,34","0,00",,,,
UYU,09/03/2018,,"28,32","0,00",,,,
UYU,08/03/2018,,"28,30","0,00",,,,
UYU,07/03/2018,,"28,30","0,00",,,,
UYU,06/03/2018,,"28,37","0,00",,,,
UYU,05/03/2018,,"28,42","0,00",,,,
UYU,02/03/2018,,"28,38","0,18",,,,
UYU,01/03/2018,,"28,33","0,00",,,,
UYU,28/02/2018,,"28,33","0,00",,,,
UYU,27/02/2018,,"28,36","0,00",,,,
UYU,26/02/2018,,"28,42","0,00",,,,
UYU,23/02/2018,,"28,47","0,00",,,,
UYU,22/02/2018,,"28,49","0,21",,,,
UYU,21/02/2018,,"28,48","0,00",,,,
UYU,20/02/2018,,"28,46","0,00",,,,
UYU,19/02/2018,,"28,45","0,00",,,,
UYU,16/02/2018,,"28,48","0,00",,,,
UYU,15/02/2018,,"28,87","0,00",,,,
UYU,14/02/2018,,"28,77","0,00",,,,
UYU,13/02/2018,,"28,77","0,00",,,,
UYU,12/02/2018,,"28,76","0,00",,,,
UYU,09/02/2018,,"28,62","0,00",,,,
UYU,08/02/2018,,"28,50","0,00",,,,
UYU,07/02/2018,,"28,47","0,00",,,,
UYU,06/02/2018,,"28,47","0,11",,,,
UYU,05/02/2018,,"28,37","0,00",,,,
UYU,02/02/2018,,"28,39","0,00",,,,
UYU,01/02/2018,,"28,37","0,00",,,,
UYU,31/01/2018,,"28,43","0,00",,,,
UYU,30/01/2018,,"28,42","0,00",,,,
UYU,29/01/2018,,"28,38","0,00",,,,
UYU,26/01/2018,,"28,28","0,00",,,,
UYU,25/01/2018,,"28,33","0,00",,,,
UYU,24/01/2018,,"28,47","0,00",,,,
UYU,23/01/2018,,"28,41","0,11",,,,
UYU,22/01/2018,,"28,54","0,00",,,,
UYU,19/01/2018,,"28,56","0,00",,,,
UYU,18/01/2018,,"28,59","0,00",,,,
UYU,17/01/2018,,"28,58","0,00",,,,
UYU,16/01/2018,,"28,57","0,00",,,,
UYU,15/01/2018,,"28,61","0,00",,,,
UYU,12/01/2018,,"28,60","0,00",,,,
UYU,11/01/2018,,"28,64","0,00",,,,
UYU,10/01/2018,,"28,66","0,00",,,,
UYU,09/01/2018,,"28,65","0,00",,,,
UYU,08/01/2018,,"28,63","0,00",,,,
UYU,05/01/2018,,"28,62","0,00",,,,
UYU,04/01/2018,,"28,65","0,00",,,,
UYU,03/01/2018,,"28,74","0,00",,,,
UYU,02/01/2018,,"28,78","0,00",,,,
UYU,01/01/2018,,"28,80","0,00",,,,
UYU,29/12/2017,,"28,80","0,00",,,,
UYU,28/12/2017,,"28,79","0,00",,,,
UYU,27/12/2017,,"28,84","0,00",,,,
UYU,26/12/2017,,"28,77","0,00",,,,
UYU,25/12/2017,,"28,83","0,00",,,,
UYU,22/12/2017,,"28,83","0,00",,,,
UYU,21/12/2017,,"28,75","0,10",,,,
UYU,20/12/2017,,"28,79","0,00",,,,
UYU,19/12/2017,,"28,73","0,10",,,,
UYU,18/12/2017,,"28,72","0,03",,,,
UYU,15/12/2017,,"28,76","0,00",,,,
UYU,14/12/2017,,"28,85","0,00",,,,
UYU,13/12/2017,,"28,93","0,00",,,,
UYU,12/12/2017,,"28,95","0,00",,,,
UYU,11/12/2017,,"28,95","0,00",,,,
UYU,08/12/2017,,"29,05","0,00",,,,
UYU,07/12/2017,,"28,98","0,00",,,,
UYU,06/12/2017,,"28,97","0,10",,,,
UYU,05/12/2017,,"28,97","0,00",,,,
UYU,04/12/2017,,"28,90","0,00",,,,
UYU,01/12/2017,,"28,97","0,00",,,,
UYU,30/11/2017,,"28,97","0,00",,,,
UYU,29/11/2017,,"28,92","0,00",,,,
UYU,28/11/2017,,"29,01","0,00",,,,
UYU,27/11/2017,,"29,07","0,00",,,,
UYU,24/11/2017,,"29,34","0,00",,,,
UYU,23/11/2017,,"29,34","0,69",,,,
UYU,22/11/2017,,"29,34","0,17",,,,
UYU,21/11/2017,,"29,21","-0,61",,,,
UYU,20/11/2017,,"29,36","0,00",,,,
UYU,17/11/2017,,"29,39","-0,34",,,,
UYU,16/11/2017,,"29,49","0,00",,,,
UYU,15/11/2017,,"29,41","0,00",,,,
UYU,14/11/2017,,"29,32","0,03",,,,
UYU,13/11/2017,,"29,22","0,00",,,,
UYU,10/11/2017,,"29,19","0,00",,,,
UYU,09/11/2017,,"29,17","0,17",,,,
UYU,08/11/2017,,"29,18","0,00",,,,
UYU,07/11/2017,,"29,18","0,21",,,,
UYU,06/11/2017,,"29,18","0,00",,,,
UYU,03/11/2017,,"29,22","0,00",,,,
UYU,02/11/2017,,"29,21","0,10",,,,
UYU,01/11/2017,,"29,15","0,00",,,,
UYU,31/10/2017,,"29,22","0,00",,,,
UYU,30/10/2017,,"29,40","0,38",,,,
UYU,27/10/2017,,"29,38","0,00",,,,
UYU,26/10/2017,,"29,48","0,00",,,,
UYU,25/10/2017,,"29,67","0,78",,,,
UYU,24/10/2017,,"29,63","0,10",,,,
UYU,23/10/2017,,"29,63","0,00",,,,
UYU,20/10/2017,,"29,58","0,00",,,,
UYU,19/10/2017,,"29,50","0,00",,,,
UYU,18/10/2017,,"29,43","0,00",,,,
UYU,17/10/2017,,"29,38","0,00",,,,
UYU,16/10/2017,,"29,38","0,03",,,,
UYU,13/10/2017,,"29,37","0,10",,,,
UYU,12/10/2017,,"29,30","0,00",,,,
UYU,11/10/2017,,"29,32","0,10",,,,
UYU,10/10/2017,,"29,21","0,00",,,,
UYU,09/10/2017,,"29,16","0,00",,,,
UYU,06/10/2017,,"29,18","0,00",,,,
UYU,05/10/2017,,"29,17","0,00",,,,
UYU,04/10/2017,,"29,16","0,10",,,,
UYU,03/10/2017,,"29,10","-0,03",,,,
UYU,02/10/2017,,"28,97","0,00",,,,
UYU,29/09/2017,,"29,16","0,21",,,,
UYU,28/09/2017,,"29,12","0,00",,,,
UYU,27/09/2017,,"28,92","0,00",,,,
UYU,26/09/2017,,"28,86","-0,21",,,,
UYU,25/09/2017,,"28,99","0,55",,,,
UYU,24/09/2017,,"28,89","0,00",,,,
UYU,22/09/2017,,"28,86","-0,10",,,,
UYU,21/09/2017,,"28,85","0,00",,,,
UYU,20/09/2017,,"28,88","0,00",,,,
UYU,19/09/2017,,"28,86","0,00",,,,
UYU,18/09/2017,,"28,88","0,00",,,,
UYU,15/09/2017,,"28,99","0,00",,,,
UYU,14/09/2017,,"28,98","0,00",,,,
UYU,13/09/2017,,"28,82","0,00",,,,
UYU,12/09/2017,,"28,78","-0,07",,,,
UYU,11/09/2017,,"28,75","0,00",,,,
UYU,08/09/2017,,"28,83","0,00",,,,
UYU,07/09/2017,,"28,80","0,28",,,,
UYU,06/09/2017,,"28,73","-0,24",,,,
UYU,05/09/2017,,"28,79","0,21",,,,
UYU,04/09/2017,,"28,81","0,00",,,,
UYU,01/09/2017,,"28,83","0,49",,,,
UYU,31/08/2017,,"28,82","0,45",,,,
UYU,30/08/2017,,"28,74","0,17",,,,
UYU,29/08/2017,,"28,70","0,00",,,,
UYU,28/08/2017,,"28,78","0,00",,,,
UYU,25/08/2017,,"28,79","0,00",,,,
UYU,24/08/2017,,"28,88","0,00",,,,
UYU,23/08/2017,,"28,68","-0,42",,,,
UYU,22/08/2017,,"28,77","0,07",,,,
UYU,21/08/2017,,"28,65","-0,42",,,,
UYU,18/08/2017,,"28,55","-0,07",,,,
UYU,17/08/2017,,"28,58","0,21",,,,
UYU,16/08/2017,,"28,52","0,04",,,,
UYU,15/08/2017,,"28,73","0,00",,,,
UYU,14/08/2017,,"28,85","0,80",,,,
UYU,11/08/2017,,"28,82","0,00",,,,
UYU,10/08/2017,,"28,80","0,00",,,,
UYU,09/08/2017,,"28,60","-0,17",,,,
UYU,08/08/2017,,"28,60","0,21",,,,
UYU,07/08/2017,,"28,41","-0,70",,,,
UYU,04/08/2017,,"28,35","0,00",,,,
UYU,03/08/2017,,"28,35","0,25",,,,
UYU,02/08/2017,,"28,28","0,00",,,,
UYU,01/08/2017,,"28,24","0,00",,,,
UYU,31/07/2017,,"28,29","0,00",,,,
UYU,28/07/2017,,"28,33","-0,21",,,,
UYU,27/07/2017,,"28,42","0,11",,,,
UYU,26/07/2017,,"28,47","0,21",,,,
UYU,25/07/2017,,"28,45","0,14",,,,
UYU,24/07/2017,,"28,47","0,25",,,,
UYU,21/07/2017,,"28,60","0,21",,,,
UYU,20/07/2017,,"28,60","0,21",,,,
UYU,19/07/2017,,"28,60","0,21",,,,
UYU,18/07/2017,,"28,63","0,00",,,,
UYU,17/07/2017,,"28,60","0,00",,,,
UYU,16/07/2017,,"28,75","0,00",,,,
UYU,14/07/2017,,"28,75","0,00",,,,
UYU,13/07/2017,,"28,70","0,00",,,,
UYU,12/07/2017,,"28,82","0,00",,,,
UYU,11/07/2017,,"28,92","0,10",,,,
UYU,10/07/2017,,"28,88","0,10",,,,
UYU,07/07/2017,,"28,96","0,24",,,,
UYU,06/07/2017,,"28,89","0,00",,,,
UYU,05/07/2017,,"28,72","-0,38",,,,
UYU,04/07/2017,,"28,38","0,00",,,,
UYU,30/06/2017,,"28,40","0,00",,,,
UYU,29/06/2017,,"28,34","0,00",,,,
UYU,28/06/2017,,"28,33","0,00",,,,
UYU,27/06/2017,,"28,32","-0,11",,,,
UYU,26/06/2017,,"28,34","0,21",,,,
UYU,23/06/2017,,"28,26","0,00",,,,
UYU,22/06/2017,,"28,33","0,25",,,,
UYU,21/06/2017,,"28,30","0,00",,,,
UYU,20/06/2017,,"28,28","0,00",,,,
UYU,19/06/2017,,"28,29","0,11",,,,
UYU,16/06/2017,,"28,30","0,00",,,,
UYU,15/06/2017,,"28,28","-0,35",,,,
UYU,14/06/2017,,"28,34","0,21",,,,
UYU,13/06/2017,,"28,27","0,00",,,,
UYU,12/06/2017,,"28,47","0,04",,,,
UYU,09/06/2017,,"28,48","0,00",,,,
UYU,08/06/2017,,"28,47","0,00",,,,
UYU,07/06/2017,,"28,39","-0,04",,,,
UYU,06/06/2017,,"28,33","0,00",,,,
UYU,05/06/2017,,"28,30","0,00",,,,
UYU,02/06/2017,,"28,33","0,00",,,,
UYU,01/06/2017,,"28,27","0,00",,,,
UYU,31/05/2017,,"28,23","0,00",,,,
UYU,30/05/2017,,"28,23","0,11",,,,
UYU,29/05/2017,,"28,32","0,00",,,,
UYU,26/05/2017,,"28,23","0,00",,,,
UYU,25/05/2017,,"28,22","0,00",,,,
UYU,24/05/2017,,"28,24","0,21",,,,
UYU,23/05/2017,,"28,24","0,11",,,,
UYU,22/05/2017,,"28,23","-0,14",,,,
UYU,19/05/2017,,"28,33","0,00",,,,
UYU,18/05/2017,,"28,08","0,00",,,,
UYU,17/05/2017,,"28,05","0,00",,,,
UYU,16/05/2017,,"28,03","0,11",,,,
UYU,15/05/2017,,"27,98","0,00",,,,
UYU,12/05/2017,,"28,02","-0,07",,,,
UYU,11/05/2017,,"28,04","0,00",,,,
UYU,10/05/2017,,"28,08","0,00",,,,
UYU,09/05/2017,,"28,01","-0,04",,,,
UYU,08/05/2017,,"27,80","-0,36",,,,
UYU,05/05/2017,,"27,96","0,50",,,,
UYU,04/05/2017,,"27,98","0,00",,,,
UYU,03/05/2017,,"28,09","0,00",,,,
UYU,02/05/2017,,"28,10","0,00",,,,
UYU,01/05/2017,,"28,10","0,00",,,,
UYU,28/04/2017,,"28,09","0,00",,,,
UYU,27/04/2017,,"28,09","0,00",,,,
UYU,26/04/2017,,"28,24","0,00",,,,
UYU,25/04/2017,,"28,35","0,57",,,,
UYU,24/04/2017,,"28,44","0,00",,,,
UYU,23/04/2017,,"28,44","0,00",,,,
UYU,21/04/2017,,"28,44","0,00",,,,
UYU,20/04/2017,,"28,43","0,00",,,,
UYU,19/04/2017,,"28,42","0,11",,,,
UYU,18/04/2017,,"28,50","0,28",,,,
UYU,17/04/2017,,"28,48","0,00",,,,
UYU,14/04/2017,,"28,49","0,00",,,,
UYU,13/04/2017,,"28,50","0,28",,,,
UYU,12/04/2017,,"28,48","0,11",,,,
UYU,11/04/2017,,"28,43","0,04",,,,
UYU,10/04/2017,,"28,43","0,00",,,,
UYU,07/04/2017,,"28,45","0,00",,,,
UYU,06/04/2017,,"28,55","0,32",,,,
UYU,05/04/2017,,"28,52","0,00",,,,
UYU,04/04/2017,,"28,47","0,00",,,,
UYU,03/04/2017,,"28,52","0,21",,,,
UYU,31/03/2017,,"28,63","0,00",,,,
UYU,30/03/2017,,"28,65","0,00",,,,
UYU,29/03/2017,,"28,44","0,00",,,,
UYU,28/03/2017,,"28,42","0,00",,,,
UYU,27/03/2017,,"28,42","0,11",,,,
UYU,24/03/2017,,"28,09","0,00",,,,
UYU,23/03/2017,,"28,10","0,00",,,,
UYU,22/03/2017,,"28,12","0,00",,,,
UYU,21/03/2017,,"28,14","0,00",,,,
UYU,20/03/2017,,"28,16","-0,28",,,,
UYU,17/03/2017,,"28,18","0,00",,,,
UYU,16/03/2017,,"28,22","0,00",,,,
UYU,15/03/2017,,"28,25","0,00",,,,
UYU,14/03/2017,,"28,28","0,00",,,,
UYU,13/03/2017,,"28,33","-0,07",,,,
UYU,10/03/2017,,"28,37","0,00",,,,
UYU,07/03/2017,,"28,07","-0,85",,,,
UYU,06/03/2017,,"28,08","-0,81",,,,
UYU,03/03/2017,,"28,13","0,00",,,,
UYU,02/03/2017,,"28,15","-0,57",,,,
UYU,01/03/2017,,"28,15","-0,07",,,,
UYU,28/02/2017,,"28,20","0,00",,,,
UYU,27/02/2017,,"28,23","0,00",,,,
UYU,24/02/2017,,"28,27","0,00",,,,
UYU,23/02/2017,,"28,29","0,00",,,,
UYU,22/02/2017,,"28,33","0,07",,,,
UYU,21/02/2017,,"28,27","0,00",,,,
UYU,20/02/2017,,"28,29","0,00",,,,
UYU,17/02/2017,,"28,32","0,43",,,,
UYU,16/02/2017,,"28,20","0,00",,,,
UYU,15/02/2017,,"28,30","-0,07",,,,
UYU,14/02/2017,,"28,50","0,14",,,,
UYU,13/02/2017,,"28,57","0,28",,,,
UYU,10/02/2017,,"28,47","0,00",,,,
UYU,09/02/2017,,"28,50","-0,07",,,,
UYU,08/02/2017,,"28,45","-0,35",,,,
UYU,07/02/2017,,"28,38","0,00",,,,
UYU,06/02/2017,,"28,42","0,00",,,,
UYU,03/02/2017,,"28,06","0,00",,,,
UYU,02/02/2017,,"28,08","0,00",,,,
UYU,01/02/2017,,"28,12","0,00",,,,
UYU,31/01/2017,,"28,08","0,00",,,,
UYU,30/01/2017,,"28,14","0,00",,,,
UYU,27/01/2017,,"28,17","0,00",,,,
UYU,26/01/2017,,"28,19","0,00",,,,
UYU,25/01/2017,,"28,22","-0,07",,,,
UYU,24/01/2017,,"28,27","0,11",,,,
UYU,23/01/2017,,"28,55","-0,07",,,,
UYU,20/01/2017,,"28,59","0,00",,,,
UYU,19/01/2017,,"28,62","0,07",,,,
UYU,18/01/2017,,"28,65","-0,07",,,,
UYU,17/01/2017,,"28,70","-0,07",,,,
UYU,16/01/2017,,"28,75","-0,07",,,,
UYU,13/01/2017,,"28,68","0,00",,,,
UYU,12/01/2017,,"28,80","0,00",,,,
UYU,11/01/2017,,"28,68","0,00",,,,
UYU,10/01/2017,,"28,67","0,17",,,,
UYU,09/01/2017,,"28,58","-0,03",,,,
UYU,06/01/2017,,"28,63","0,00",,,,
UYU,05/01/2017,,"28,62","0,00",,,,
UYU,04/01/2017,,"28,55","-1,07",,,,
UYU,03/01/2017,,"28,74","-0,38",,,,
UYU,02/01/2017,,"29,32","0,07",,,,
UYU,30/12/2016,,"29,30","0,00",,,,
UYU,29/12/2016,,"29,07","-0,03",,,,
UYU,28/12/2016,,"28,92","-0,03",,,,
UYU,27/12/2016,,"28,32","-1,84",,,,
UYU,26/12/2016,,"28,35","0,00",,,,
UYU,23/12/2016,,"28,37","-0,35",,,,
UYU,22/12/2016,,"28,47","0,00",,,,
UYU,21/12/2016,,"28,65","0,00",,,,
UYU,20/12/2016,,"28,57","0,00",,,,
UYU,19/12/2016,,"28,64","-0,03",,,,
UYU,16/12/2016,,"28,75","0,00",,,,
UYU,15/12/2016,,"28,48","-0,04",,,,
UYU,14/12/2016,,"28,58","0,00",,,,
UYU,13/12/2016,,"28,67","-0,62",,,,
UYU,12/12/2016,,"28,72","-0,03",,,,
UYU,09/12/2016,,"28,76","0,00",,,,
UYU,08/12/2016,,"28,80","-0,17",,,,
UYU,07/12/2016,,"28,80","0,00",,,,
UYU,06/12/2016,,"28,84","0,03",,,,
UYU,05/12/2016,,"28,87","0,07",,,,
UYU,02/12/2016,,"28,90","0,00",,,,
UYU,01/12/2016,,"28,93","0,00",,,,
UYU,30/11/2016,,"28,95","-0,03",,,,
UYU,29/11/2016,,"29,00","0,03",,,,
UYU,28/11/2016,,"29,02","0,00",,,,
